INSERT INTO public.songs_to_playlist(playlist_id, song_id) VALUES
(1, 4650),
(1, 5170),
(1, 2908),
(1, 4239),
(2, 3823),
(2, 3252),
(2, 2500),
(2, 4010),
(2, 3187),
(2, 3152),
(3, 5001),
(3, 4242),
(3, 3530),
(4, 3862),
(4, 5136),
(4, 4559),
(5, 3415),
(5, 3344),
(5, 3547),
(5, 4947),
(5, 5311),
(6, 4404),
(6, 4298),
(6, 5071),
(7, 3975),
(7, 4795),
(7, 3839),
(7, 4692),
(8, 5287),
(8, 4564),
(8, 3274),
(8, 3269),
(9, 4649),
(9, 4677),
(9, 4969),
(9, 5114),
(10, 4865),
(10, 5196),
(10, 3842),
(10, 4451),
(10, 4164),
(10, 5294),
(11, 2852),
(11, 5252),
(11, 5163),
(11, 3010),
(11, 2893),
(11, 4494),
(12, 2624),
(12, 3474),
(12, 5416),
(12, 4478),
(12, 5069),
(12, 4047),
(13, 3098),
(13, 3814),
(13, 4203),
(13, 3053),
(13, 4993),
(13, 3176),
(14, 3467),
(14, 5191),
(14, 3026),
(15, 3855),
(15, 3261),
(15, 2907),
(15, 4724),
(16, 5437),
(16, 3684),
(16, 3221),
(16, 3197),
(16, 3663),
(17, 4105),
(17, 4454),
(17, 5062),
(17, 4588),
(17, 5017),
(17, 2745),
(18, 4773),
(18, 2642),
(18, 2716),
(18, 4795),
(19, 4799),
(19, 3271),
(19, 3784),
(19, 5453),
(19, 4862),
(20, 3630),
(20, 4819),
(20, 4547),
(20, 4432),
(21, 3025),
(21, 4058),
(21, 5095),
(21, 4202),
(21, 3320),
(21, 4863),
(22, 5340),
(22, 2660),
(22, 4977),
(22, 3503),
(23, 3274),
(23, 4569),
(23, 4121),
(23, 5316),
(24, 4957),
(24, 4066),
(24, 3201),
(25, 4516),
(25, 5485),
(25, 3005),
(25, 4411),
(25, 4212),
(26, 3943),
(26, 3990),
(26, 5419),
(27, 3684),
(27, 3217),
(27, 2706),
(27, 4293),
(27, 4671),
(28, 3913),
(28, 2967),
(28, 2526),
(29, 3782),
(29, 3922),
(29, 3381),
(29, 2826),
(29, 4363),
(30, 3627),
(30, 4759),
(30, 4929),
(30, 3990),
(30, 4452),
(30, 2990),
(31, 5450),
(31, 3701),
(31, 3855),
(31, 3660),
(31, 5468),
(31, 3726),
(32, 3471),
(32, 4077),
(32, 2787),
(32, 5464),
(32, 3950),
(33, 2632),
(33, 4782),
(33, 3387),
(33, 3663),
(34, 3857),
(34, 3145),
(34, 3353),
(34, 3107),
(34, 5413),
(35, 2631),
(35, 2679),
(35, 4171),
(36, 4651),
(36, 4094),
(36, 2980),
(36, 2884),
(37, 3500),
(37, 4860),
(37, 2872),
(37, 3111),
(38, 4456),
(38, 3146),
(38, 2849),
(38, 3249),
(38, 5446),
(38, 4284),
(39, 3306),
(39, 3283),
(39, 2701),
(39, 5358),
(40, 3010),
(40, 5067),
(40, 3314),
(40, 5306),
(40, 4587),
(41, 5093),
(41, 5447),
(41, 3972),
(41, 5052),
(42, 4744),
(42, 5365),
(42, 4259),
(42, 4042),
(42, 3563),
(42, 4284),
(43, 2658),
(43, 5209),
(43, 3727),
(43, 4095),
(44, 3822),
(44, 3248),
(44, 3478),
(44, 3458),
(44, 3338),
(45, 2813),
(45, 5480),
(45, 5309),
(45, 4293),
(46, 3056),
(46, 5176),
(46, 5266),
(47, 3123),
(47, 4730),
(47, 3944),
(47, 3565),
(48, 3944),
(48, 2976),
(48, 3434),
(48, 2663),
(48, 3136),
(49, 4766),
(49, 4481),
(49, 5008),
(49, 5231),
(50, 4949),
(50, 3117),
(50, 2593),
(50, 3756),
(50, 5369),
(50, 2745),
(51, 5012),
(51, 2914),
(51, 3893),
(51, 3941),
(51, 4682),
(52, 3428),
(52, 4509),
(52, 3196),
(52, 5316),
(52, 3253),
(53, 3987),
(53, 5366),
(53, 2889),
(53, 2982),
(53, 3571),
(54, 3879),
(54, 3835),
(54, 2899),
(54, 2787),
(54, 5070),
(54, 5356),
(55, 4322),
(55, 4938),
(55, 5203),
(55, 4157),
(55, 4933),
(56, 3510),
(56, 4639),
(56, 3375),
(56, 3252),
(56, 2617),
(57, 3199),
(57, 4660),
(57, 2865),
(57, 2569),
(57, 5264),
(58, 4475),
(58, 3543),
(58, 3898),
(58, 4386),
(58, 2800),
(58, 2981),
(59, 4263),
(59, 3825),
(59, 2832),
(60, 3798),
(60, 2596),
(60, 3249),
(60, 5422),
(60, 5394),
(61, 5141),
(61, 2583),
(61, 5307),
(61, 3252),
(61, 4907),
(62, 3893),
(62, 3230),
(62, 4438),
(62, 5012),
(62, 4699),
(63, 3980),
(63, 4563),
(63, 2674),
(64, 4259),
(64, 3285),
(64, 3865),
(65, 4166),
(65, 5105),
(65, 4370),
(65, 2932),
(65, 4736),
(66, 4125),
(66, 5045),
(66, 4328),
(66, 2608),
(67, 3595),
(67, 5375),
(67, 2748),
(67, 4838),
(68, 2856),
(68, 4950),
(68, 5273),
(68, 4258),
(68, 5239),
(68, 5072),
(69, 3151),
(69, 3540),
(69, 3602),
(69, 5094),
(69, 2856),
(69, 4024),
(70, 3274),
(70, 5315),
(70, 5458),
(70, 3956),
(71, 3640),
(71, 2568),
(71, 4026),
(71, 3986),
(71, 2903),
(72, 2958),
(72, 2573),
(72, 4694),
(72, 3553),
(72, 5225),
(72, 3137),
(73, 2751),
(73, 4798),
(73, 3360),
(74, 5056),
(74, 5398),
(74, 3246),
(74, 2687),
(74, 4817),
(74, 3207),
(75, 5246),
(75, 4165),
(75, 2891),
(75, 3334),
(75, 3325),
(76, 3473),
(76, 5147),
(76, 4348),
(76, 3169),
(76, 4964),
(76, 4162),
(77, 4852),
(77, 3625),
(77, 3464),
(77, 2838),
(77, 4689),
(77, 5406),
(78, 3695),
(78, 3297),
(78, 3440),
(78, 3649),
(78, 3401),
(78, 2988),
(79, 4918),
(79, 4102),
(79, 2978),
(80, 2508),
(80, 3177),
(80, 3878),
(81, 4881),
(81, 3530),
(81, 4718),
(81, 4059),
(82, 4457),
(82, 4997),
(82, 4627),
(83, 3234),
(83, 4184),
(83, 5273),
(83, 3341),
(83, 3567),
(83, 3999),
(84, 3630),
(84, 4220),
(84, 3621),
(85, 2682),
(85, 5128),
(85, 3113),
(86, 4226),
(86, 4662),
(86, 4415),
(86, 3677),
(87, 2935),
(87, 2714),
(87, 2775),
(87, 4089),
(87, 2970),
(87, 4502),
(88, 3371),
(88, 3826),
(88, 3394),
(88, 4600),
(89, 4013),
(89, 3152),
(89, 3077),
(90, 2859),
(90, 4100),
(90, 3271),
(90, 4352),
(90, 3648),
(91, 3992),
(91, 4873),
(91, 4394),
(91, 5019),
(91, 4714),
(92, 4533),
(92, 3620),
(92, 5239),
(92, 3170),
(92, 3897),
(92, 4689),
(93, 3231),
(93, 5159),
(93, 3341),
(93, 4572),
(94, 3122),
(94, 4785),
(94, 3687),
(94, 4429),
(94, 3449),
(94, 3324),
(95, 2906),
(95, 4540),
(95, 4836),
(95, 4090),
(95, 4618),
(96, 3019),
(96, 4457),
(96, 3497),
(96, 3810),
(96, 5188),
(96, 4901),
(97, 4436),
(97, 3037),
(97, 2879),
(97, 2867),
(97, 4888),
(97, 4245),
